user_id,tweet_id,username,location,following,followers,twt_created_at,total_tweets,retweet_count,text,hashtags,mentions
1244197374567665665,1587705767033180160,SunnyBh57897111,"New Delhi, India",125,27,2022-11-02 07:18:47+00:00,364,0,"@MCD_Delhi Garbage vehicle does not come to our location.
Please share your contact or complaint number",[],"[{'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [0, 10]}]"
340643475,1587669192093798400,Gaganarora090,Delhi,56,1,2022-11-02 04:53:27+00:00,264,0,@MCD_Delhi @LtGovDelhi ...will this complaint be resolved or not? https://t.co/rQZ0MO5Z3e,[],"[{'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [0, 10]}, {'screen_name': 'LtGovDelhi', 'name': 'LG Delhi', 'id': 815473030868545537, 'id_str': '815473030868545537', 'indices': [11, 22]}]"
2673005330,1587608466407161856,ujjwals050,delhi,8,0,2022-11-02 00:52:09+00:00,92,0,@MCD_Delhi @LtGovDelhi @AshwaniKumar_92 @GyaneshBharti1 @humasqureshi When will you resolve this ? Citizen shared a MCD-311 complaint with you. Support this complaint by VOTING Up on it. https://t.co/JkgTdUkdVl https://t.co/RwuBYchul3,[],"[{'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [0, 10]}, {'screen_name': 'LtGovDelhi', 'name': 'LG Delhi', 'id': 815473030868545537, 'id_str': '815473030868545537', 'indices': [11, 22]}, {'screen_name': 'AshwaniKumar_92', 'name': 'Ashwani Kumar', 'id': 728434197812019200, 'id_str': '728434197812019200', 'indices': [23, 39]}, {'screen_name': 'GyaneshBharti1', 'name': 'Gyanesh Bharti', 'id': 4455654073, 'id_str': '4455654073', 'indices': [40, 55]}, {'screen_name': 'humasqureshi', 'name': 'Huma Qureshi', 'id': 283916211, 'id_str': '283916211', 'indices': [56, 69]}]"
1383680115641511938,1587461896076427270,ganga_vihar,,20,19,2022-11-01 15:09:44+00:00,1108,0,"@Citizen82993241 @CabipoolDEL @LtGovDelhi @MCD_Delhi I am seeing this complaint from last multiple months..still not addressed…what government authorities are doing, really surprising",[],"[{'screen_name': 'Citizen82993241', 'name': 'Citizen of India', 'id': 1491503130152153088, 'id_str': '1491503130152153088', 'indices': [0, 16]}, {'screen_name': 'CabipoolDEL', 'name': 'Cabipool Delhi', 'id': 754205167193616384, 'id_str': '754205167193616384', 'indices': [17, 29]}, {'screen_name': 'LtGovDelhi', 'name': 'LG Delhi', 'id': 815473030868545537, 'id_str': '815473030868545537', 'indices': [30, 41]}, {'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [42, 52]}]"
1586286323274764288,1587453549147205632,KhanSah38402986,,14,0,2022-11-01 14:36:34+00:00,3,0,"I had made this complaint on Makd's portal 311 but without any inquiry, the complaint was disposed off. 
The complaint is that in D-57 J J  Colony, Khayala, a man has already built 5 buildings, above that he is building 2 more. There is so much Corruption in MCD @MCD_Delhi https://t.co/2C1YvCwi4M",[],"[{'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [263, 273]}]"
725347577957257218,1587374087223275520,rksharma183,"New Delhi, India",82,5,2022-11-01 09:20:49+00:00,78,0,@EESL_India @MCD_Delhi I don't have complaint no. Kindly take this tweet as a re-complain. And request you to take a necessary action regarding the same.,[],"[{'screen_name': 'EESL_India', 'name': 'EESL India', 'id': 3401719092, 'id_str': '3401719092', 'indices': [0, 11]}, {'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [12, 22]}]"
899914775672438787,1587370049035063296,sksainivkp,,26,15,2022-11-01 09:04:46+00:00,97,1,@MCD_Delhi Street lights in Gulmohar apart vikas puri not working from 1 week. JE Mr. Atul jha never picked up the phone not taking action on complaint,[],"[{'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [0, 10]}]"
2673005330,1587153938134224896,ujjwals050,delhi,8,0,2022-10-31 18:46:01+00:00,92,0,@MCD_Delhi @LtGovDelhi @AshwaniKumar_92 @GyaneshBharti1 Kab theek hoga yeh ??? Citizen shared a MCD-311 complaint with you. Support this complaint by VOTING Up on it. https://t.co/sxA0w6FfE5 https://t.co/Dyni8LrGJA,[],"[{'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [0, 10]}, {'screen_name': 'LtGovDelhi', 'name': 'LG Delhi', 'id': 815473030868545537, 'id_str': '815473030868545537', 'indices': [11, 22]}, {'screen_name': 'AshwaniKumar_92', 'name': 'Ashwani Kumar', 'id': 728434197812019200, 'id_str': '728434197812019200', 'indices': [23, 39]}, {'screen_name': 'GyaneshBharti1', 'name': 'Gyanesh Bharti', 'id': 4455654073, 'id_str': '4455654073', 'indices': [40, 55]}]"
2673005330,1587153757753991168,ujjwals050,delhi,8,0,2022-10-31 18:45:18+00:00,92,0,@MCD_Delhi @LtGovDelhi @AshwaniKumar_92 @GyaneshBharti1 When will this get resolved ?? Citizen shared a MCD-311 complaint with you. Support this complaint by VOTING Up on it. https://t.co/SYEZt2PJgQ https://t.co/ML23lIf70l,[],"[{'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [0, 10]}, {'screen_name': 'LtGovDelhi', 'name': 'LG Delhi', 'id': 815473030868545537, 'id_str': '815473030868545537', 'indices': [11, 22]}, {'screen_name': 'AshwaniKumar_92', 'name': 'Ashwani Kumar', 'id': 728434197812019200, 'id_str': '728434197812019200', 'indices': [23, 39]}, {'screen_name': 'GyaneshBharti1', 'name': 'Gyanesh Bharti', 'id': 4455654073, 'id_str': '4455654073', 'indices': [40, 55]}]"
2673005330,1587153641496281089,ujjwals050,delhi,8,0,2022-10-31 18:44:50+00:00,92,0,@MCD_Delhi @LtGovDelhi @AshwaniKumar_92 @GyaneshBharti1 When will this get resolved??? Citizen shared a MCD-311 complaint with you. Support this complaint by VOTING Up on it. https://t.co/JkgTdUkdVl https://t.co/Mr8yMCPrIl,[],"[{'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [0, 10]}, {'screen_name': 'LtGovDelhi', 'name': 'LG Delhi', 'id': 815473030868545537, 'id_str': '815473030868545537', 'indices': [11, 22]}, {'screen_name': 'AshwaniKumar_92', 'name': 'Ashwani Kumar', 'id': 728434197812019200, 'id_str': '728434197812019200', 'indices': [23, 39]}, {'screen_name': 'GyaneshBharti1', 'name': 'Gyanesh Bharti', 'id': 4455654073, 'id_str': '4455654073', 'indices': [40, 55]}]"
2673005330,1587153539851509761,ujjwals050,delhi,8,0,2022-10-31 18:44:26+00:00,92,0,@MCD_Delhi @LtGovDelhi @AshwaniKumar_92 @GyaneshBharti1 When will this get resolved???? Citizen shared a MCD-311 complaint with you. Support this complaint by VOTING Up on it. https://t.co/zlG0LaiqfG https://t.co/QVRu9kw3Ky,[],"[{'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [0, 10]}, {'screen_name': 'LtGovDelhi', 'name': 'LG Delhi', 'id': 815473030868545537, 'id_str': '815473030868545537', 'indices': [11, 22]}, {'screen_name': 'AshwaniKumar_92', 'name': 'Ashwani Kumar', 'id': 728434197812019200, 'id_str': '728434197812019200', 'indices': [23, 39]}, {'screen_name': 'GyaneshBharti1', 'name': 'Gyanesh Bharti', 'id': 4455654073, 'id_str': '4455654073', 'indices': [40, 55]}]"
1227584060169412615,1590029864869896192,Prakashkumar_07,"New Delhi, India",57,24,2022-11-08 17:13:55+00:00,640,0,"@DelhiComplaint @MCD_Delhi @GyaneshBharti1 Portals me status check kr rha hu to 
Complaint no. Do not found show hota hai
Jbki mujhe complaint no. Mujhe sms or mail aaya tha complaint krne ke baad",[],"[{'screen_name': 'DelhiComplaint', 'name': 'Delhi Complaint', 'id': 1275042856613195782, 'id_str': '1275042856613195782', 'indices': [0, 15]}, {'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [16, 26]}, {'screen_name': 'GyaneshBharti1', 'name': 'Gyanesh Bharti', 'id': 4455654073, 'id_str': '4455654073', 'indices': [27, 42]}]"
1383680115641511938,1590008526344458240,ganga_vihar,,20,19,2022-11-08 15:49:08+00:00,1108,0,"@DelhiComplaint @MCD_Delhi No acknowledgement and action on complaint till date after complaining from last 4-5 months. is there any weekly/monthly scheme for encroachment of government footpath also in captial city of india????

@GyaneshBharti1 @AshwaniKumar_92 @SBM_MCD @EastDelhiMCD @dcshahsouth",[],"[{'screen_name': 'DelhiComplaint', 'name': 'Delhi Complaint', 'id': 1275042856613195782, 'id_str': '1275042856613195782', 'indices': [0, 15]}, {'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [16, 26]}, {'screen_name': 'GyaneshBharti1', 'name': 'Gyanesh Bharti', 'id': 4455654073, 'id_str': '4455654073', 'indices': [230, 245]}, {'screen_name': 'AshwaniKumar_92', 'name': 'Ashwani Kumar', 'id': 728434197812019200, 'id_str': '728434197812019200', 'indices': [246, 262]}, {'screen_name': 'SBM_MCD', 'name': 'Swachh Survekshan MCD', 'id': 957621630238326784, 'id_str': '957621630238326784', 'indices': [263, 271]}, {'screen_name': 'EastDelhiMCD', 'name': 'East Delhi MCD', 'id': 734827505530458112, 'id_str': '734827505530458112', 'indices': [272, 285]}, {'screen_name': 'dcshahsouth', 'name': 'Deputy Commissioner, Shahdara South Zone', 'id': 1366341026282049538, 'id_str': '1366341026282049538', 'indices': [286, 298]}]"
311952882,1589865652504129536,SayemKhan145,,96,6,2022-11-08 06:21:24+00:00,8,0,Need a urgent ventilater bed in delhi.Patient is extremely critical.Patient is not able to get bed from last 2 days.A kind request from son please help my mother🙏  .@AamAadmiParty @SatyendarJain @ArvindKejriwal @cmouttarpradesh @SonuSood @MoHFW_INDIA @gaurav5pandey @msisodia https://t.co/sQJ1R2gRE2,[],"[{'screen_name': 'AamAadmiParty', 'name': 'AAP', 'id': 711694309, 'id_str': '711694309', 'indices': [165, 179]}, {'screen_name': 'SatyendarJain', 'name': 'Satyendar Jain', 'id': 362506755, 'id_str': '362506755', 'indices': [180, 194]}, {'screen_name': 'ArvindKejriwal', 'name': 'Arvind Kejriwal', 'id': 405427035, 'id_str': '405427035', 'indices': [195, 210]}, {'screen_name': 'cmouttarpradesh', 'name': 'CM Office UP', 'id': 842671868964302849, 'id_str': '842671868964302849', 'indices': [211, 227]}, {'screen_name': 'SonuSood', 'name': 'sonu sood', 'id': 295026890, 'id_str': '295026890', 'indices': [228, 237]}, {'screen_name': 'MoHFW_INDIA', 'name': 'Ministry of Health', 'id': 2596143056, 'id_str': '2596143056', 'indices': [238, 250]}, {'screen_name': 'gaurav5pandey', 'name': 'Gaurav Pandey', 'id': 237840371, 'id_str': '237840371', 'indices': [251, 265]}, {'screen_name': 'msisodia', 'name': 'Manish Sisodia', 'id': 30417501, 'id_str': '30417501', 'indices': [266, 275]}]"
